,Unnamed: 0,sexC,ageC,raceC,MC,priors_count_C,c_charge_degree,decile_score,c_days_from_compas_C,juv_fel_count_C,juv_misd_count_C,juv_other_count_C,is_recid,is_violent_recid
3878,3878,0,1,0,0,0,1,3,0,0,0,0,1,1
1294,1294,0,1,0,0,0,1,7,0,0,0,0,0,0
3727,3727,0,1,2,0,0,1,2,0,0,0,0,0,0
1922,1922,0,1,0,0,0,1,2,0,0,0,0,0,0
6088,6088,1,1,0,0,0,1,4,0,0,0,0,0,0
2840,2840,0,0,1,0,0,0,4,0,0,0,0,0,0
3951,3951,0,1,0,0,1,0,9,0,0,0,0,1,0
6458,6458,0,3,0,1,0,1,1,0,0,0,0,0,0
3986,3986,0,1,0,0,0,0,6,0,0,0,0,1,1
3982,3982,0,1,0,0,0,1,7,0,0,0,0,1,0
959,959,0,1,0,0,0,0,5,0,0,0,0,0,0
5674,5674,0,1,1,0,1,0,7,0,0,0,0,1,0
3864,3864,0,1,0,3,0,1,6,0,0,0,0,0,0
6523,6523,0,1,1,0,0,0,4,0,0,0,0,1,1
770,770,0,1,3,0,0,1,7,0,0,0,0,0,0
2615,2615,0,1,0,0,0,0,7,0,0,0,0,0,0
1383,1383,0,1,1,0,0,0,4,0,0,0,0,0,0
1865,1865,0,1,1,0,0,0,4,0,0,0,0,0,0
2714,2714,0,2,0,0,3,1,8,0,0,0,0,1,1
3226,3226,1,1,0,0,0,0,9,0,0,0,0,0,0
5815,5815,1,0,1,0,0,0,4,0,0,0,0,0,0
1591,1591,0,3,1,0,0,1,1,0,0,0,0,0,0
4045,4045,1,3,0,0,0,0,1,0,0,0,0,0,0
5047,5047,0,1,0,4,0,1,2,0,0,0,0,1,0
529,529,0,1,0,0,0,0,5,0,0,0,0,1,1
1419,1419,0,3,1,1,0,1,1,0,0,0,0,1,0
2592,2592,0,0,0,0,0,1,4,0,0,0,0,1,0
1411,1411,0,1,3,1,0,0,3,0,0,0,0,0,0
4295,4295,0,2,1,0,0,0,6,0,0,0,0,1,0
5011,5011,0,1,0,0,1,0,9,0,0,0,0,1,1
4721,4721,0,1,1,5,0,0,1,0,0,0,0,0,0
3105,3105,0,1,1,0,0,1,4,0,0,0,0,1,0
6434,6434,1,3,1,1,0,1,1,0,0,0,0,0,0
1083,1083,0,1,0,4,0,1,2,0,0,0,0,1,0
1996,1996,0,1,1,0,0,0,7,0,0,0,0,1,1
1777,1777,1,1,1,0,0,0,4,0,0,0,0,0,0
118,118,0,2,1,0,0,0,3,0,0,0,0,0,0
2405,2405,1,2,0,0,0,0,3,0,0,0,0,0,0
1599,1599,0,1,0,0,0,0,6,0,0,0,0,1,1
4263,4263,1,1,0,0,0,1,2,0,0,0,0,0,0
315,315,0,2,0,0,0,0,1,0,0,0,0,0,0
6006,6006,1,1,0,4,0,0,2,0,0,0,0,1,0
3812,3812,0,1,0,0,0,0,2,0,0,0,0,0,0
6335,6335,1,1,1,0,0,1,2,0,0,0,0,0,0
5804,5804,0,2,1,0,0,1,1,0,0,0,0,0,0
6089,6089,0,0,0,0,0,0,6,0,0,0,0,1,0
1910,1910,1,1,0,0,0,1,1,0,0,0,0,0,0
1016,1016,1,2,1,0,0,0,5,0,0,0,0,0,0
923,923,0,1,0,0,0,0,1,0,0,0,0,0,0
4498,4498,0,1,0,0,0,0,10,1,0,0,0,0,0
4924,4924,0,2,0,5,0,1,2,0,0,0,0,1,0
2999,2999,0,1,1,0,0,0,6,0,0,0,0,0,0
5022,5022,1,0,1,0,0,0,10,0,0,0,0,1,1
851,851,1,1,0,1,0,0,5,0,0,0,0,0,0
4835,4835,0,1,1,0,0,0,8,0,0,0,0,1,0
392,392,1,1,1,0,0,1,6,0,0,0,0,0,0
3156,3156,0,1,0,0,0,1,4,0,0,0,0,0,0
203,203,0,1,0,0,0,1,5,2,0,0,0,0,0
3382,3382,0,2,0,1,0,1,5,1,0,0,0,0,0
2038,2038,0,2,0,0,0,1,2,0,0,0,0,1,0
2937,2937,0,1,0,0,0,0,10,0,0,0,0,1,0
4114,4114,0,2,2,2,0,0,1,0,0,0,0,1,1
2362,2362,0,1,0,0,0,0,6,0,0,0,0,1,0
1586,1586,0,1,0,0,0,1,7,0,0,0,0,0,0
3326,3326,1,1,1,0,0,1,7,0,0,0,0,1,0
3483,3483,0,1,0,0,0,0,4,0,0,0,0,1,1
4409,4409,0,1,0,0,0,1,6,1,0,0,0,0,0
5436,5436,0,1,0,0,0,0,4,0,0,0,0,0,0
639,639,0,1,3,0,0,1,9,0,0,0,0,1,1
707,707,0,1,0,0,0,0,2,0,0,0,0,0,0
482,482,0,1,0,0,0,0,7,1,0,0,0,0,0
5265,5265,0,1,0,0,0,0,6,0,0,0,0,0,0
4423,4423,0,1,2,0,0,0,7,0,0,0,0,0,0
6873,6873,0,1,0,0,0,0,5,0,0,0,0,0,0
1077,1077,0,1,0,0,0,0,6,0,0,0,0,1,0
1106,1106,0,1,0,0,0,0,2,0,0,0,0,1,0
3612,3612,0,3,0,0,0,1,5,0,0,0,0,0,0
345,345,0,2,0,0,0,0,5,0,0,0,0,0,0
1217,1217,0,1,0,0,0,0,3,0,0,0,0,1,0
1924,1924,0,1,0,0,0,0,3,0,0,0,0,0,0
6533,6533,0,2,1,0,0,1,1,0,0,0,0,0,0
4809,4809,0,2,3,1,0,1,1,0,0,0,0,0,0
3798,3798,0,2,1,0,0,0,2,0,0,0,0,0,0
4430,4430,0,0,0,0,0,0,7,0,0,0,0,1,0
5158,5158,1,1,1,5,0,1,1,0,0,0,0,0,0
1245,1245,0,2,1,0,0,0,1,0,0,0,0,1,1
3636,3636,0,1,0,0,0,0,7,0,0,0,0,1,0
475,475,0,1,0,0,0,0,7,0,0,0,0,1,1
956,956,0,1,2,0,0,1,7,0,0,0,0,1,0
4969,4969,0,1,0,0,0,1,2,0,0,0,0,0,0
2397,2397,0,1,1,0,1,1,4,0,0,0,0,1,1
5966,5966,0,1,1,0,0,0,10,0,0,0,0,0,0
2637,2637,1,1,0,0,0,0,3,0,0,0,0,0,0
6779,6779,0,1,2,0,0,0,5,0,0,0,0,0,0
4926,4926,0,1,3,0,1,0,6,0,0,0,0,1,1
2810,2810,0,1,0,0,0,0,7,0,0,0,0,1,1
2963,2963,0,1,1,0,0,1,1,0,0,0,0,0,0
2797,2797,1,2,1,0,0,0,2,0,0,0,0,1,0
4851,4851,0,1,0,0,0,0,4,0,0,0,0,1,0
