,limit_bal,sex,education,marriage,age,pay_0,pay_2,pay_3,pay_4,pay_5,pay_6,bill_amt1,bill_amt2,bill_amt3,bill_amt4,bill_amt5,bill_amt6,pay_amt1,pay_amt2,pay_amt3,pay_amt4,pay_amt5,pay_amt6,act,pred
34148,1,2,4,1,2,3,8,7,8,1,5,1,4,2,0,4,3,3,1,0,2,3,0,0,[1]
33127,3,2,6,0,0,5,9,0,8,5,7,2,3,2,2,0,2,3,1,1,0,2,2,0,[1]
2915,2,1,2,2,0,3,4,2,2,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
30521,2,2,5,0,1,6,7,5,7,9,2,2,4,1,2,0,3,1,2,0,2,3,0,0,[1]
5820,0,2,2,1,1,2,2,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
13298,1,2,1,2,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
1520,1,2,2,2,0,4,2,2,2,2,2,2,1,0,1,0,1,1,0,0,0,0,0,0,[1]
34580,0,2,2,3,0,0,6,0,7,0,2,2,0,2,1,4,0,3,2,3,2,1,1,0,[1]
9005,0,2,3,2,1,2,1,1,1,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,[1]
22310,0,2,1,2,0,4,4,4,4,4,4,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
20813,0,1,3,2,0,4,2,2,2,2,1,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
33537,3,2,0,0,0,1,4,3,7,9,8,5,3,0,2,3,2,3,1,3,0,1,1,0,[1]
30791,0,1,2,2,0,0,6,6,9,1,5,5,4,2,3,2,3,1,3,1,2,0,0,0,[1]
15721,1,1,1,1,1,3,1,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
30032,0,1,4,3,1,3,8,9,4,1,10,4,4,1,3,2,2,2,2,0,2,2,0,0,[1]
21865,0,2,2,2,0,3,4,2,2,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
30246,1,1,5,2,2,3,1,4,2,0,1,0,3,0,3,4,0,4,1,3,0,3,2,0,[1]
4921,0,2,2,2,0,3,4,2,2,2,4,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
12144,0,1,2,1,0,3,4,4,4,4,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
34792,2,1,1,0,0,0,6,1,2,2,3,0,3,1,5,0,3,4,2,0,1,0,0,0,[1]
17190,0,2,1,2,0,4,4,4,4,4,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
33173,1,1,4,1,2,0,3,6,4,7,10,3,1,2,3,0,2,4,3,0,1,1,2,0,[1]
27203,1,1,3,3,1,3,0,1,2,2,2,0,0,0,1,0,1,1,0,0,0,0,0,0,[1]
21911,0,2,1,2,0,2,2,4,2,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
286,1,1,1,2,0,4,2,2,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
25915,1,2,1,2,0,4,2,2,2,2,2,2,0,0,1,0,1,1,0,0,0,0,0,0,[1]
30598,4,2,4,3,2,5,3,10,6,3,6,3,3,2,3,3,0,2,0,1,2,2,1,0,[1]
25363,0,2,2,2,0,4,4,4,4,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
10821,0,1,2,2,0,3,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
16656,1,1,1,2,0,3,0,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
13108,1,2,2,1,0,1,1,1,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
31482,1,2,3,1,1,0,0,5,9,2,1,4,1,1,4,3,0,2,2,3,2,0,3,0,[1]
34124,2,2,6,3,2,2,5,10,10,2,5,1,0,0,2,3,0,3,0,2,0,2,1,0,[1]
3245,0,1,2,2,0,4,2,2,2,4,4,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
23089,1,2,2,1,0,4,2,2,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
27044,1,1,2,2,0,2,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
7174,0,1,2,1,0,4,4,4,4,4,4,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
4330,0,1,2,2,0,3,6,5,4,4,6,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
27849,0,2,3,2,0,4,2,2,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
23936,0,1,3,2,0,4,2,2,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
8063,1,1,3,2,1,4,1,2,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
4137,0,1,2,2,0,2,2,1,1,1,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
10329,0,2,2,1,0,4,2,2,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
33767,0,1,4,1,2,9,2,3,1,3,6,1,2,0,1,2,1,4,3,1,2,1,4,0,[1]
32471,3,1,0,3,2,5,10,3,7,7,7,3,2,1,1,1,0,3,3,2,2,1,1,0,[1]
30547,4,1,6,1,2,4,10,9,9,1,8,4,2,2,3,3,1,4,1,1,0,0,0,0,[1]
19656,0,2,1,2,0,1,4,4,1,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
17736,0,2,3,1,1,3,4,2,2,2,4,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
793,1,2,3,1,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,[1]
19343,1,2,1,1,0,4,2,2,4,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
33893,3,1,6,0,1,7,2,5,7,10,9,4,4,1,0,0,1,3,0,0,0,3,4,0,[1]
13848,1,2,2,1,1,4,4,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
28290,0,2,2,1,0,1,1,2,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
15581,0,1,2,1,1,1,2,2,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
22060,0,2,3,2,0,4,4,4,4,4,4,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
7857,1,2,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,[1]
21597,0,2,1,2,0,3,1,2,1,1,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
30011,4,2,0,1,2,1,0,10,9,1,6,5,0,2,3,4,1,3,0,1,1,3,4,0,[1]
32654,3,1,3,1,0,8,5,4,8,10,2,3,3,2,3,1,0,2,2,1,0,2,2,0,[1]
20508,0,1,1,2,0,2,2,2,2,2,0,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
30377,4,1,6,2,1,0,4,1,10,9,3,5,3,2,5,3,1,3,3,1,1,2,0,0,[1]
9825,2,1,4,1,1,1,1,1,1,1,4,1,0,0,0,0,1,1,0,0,0,0,0,0,[1]
34759,2,1,0,1,0,8,2,1,0,6,1,3,2,0,5,0,1,1,1,0,0,3,0,0,[1]
33078,2,2,0,0,1,10,1,6,9,5,8,3,4,2,0,4,2,4,2,2,2,1,0,0,[1]
23707,1,2,2,1,2,2,2,4,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
22459,0,2,2,1,0,4,4,4,4,4,4,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
5342,0,2,3,1,0,3,4,4,2,2,2,1,0,0,1,0,1,1,0,0,0,0,0,0,[1]
30154,1,1,2,3,1,5,8,7,5,8,7,2,4,1,1,4,1,2,1,1,2,3,2,0,[1]
30141,2,2,1,0,2,10,0,8,9,5,6,0,3,2,2,2,3,4,1,3,1,3,4,0,[1]
